0 , /home/puneet/trustedcapsules/code/linux/arch/um/os-Linux/drivers
0 , /home/puneet/trustedcapsules/code/linux/arch/um/scripts
6 , /home/puneet/trustedcapsules/code/linux/arch/openrisc
1 , /home/puneet/trustedcapsules/code/linux/arch/openrisc/boot
0 , /home/puneet/trustedcapsules/code/linux/arch/openrisc/boot/dts
0 , /home/puneet/trustedcapsules/code/linux/arch/openrisc/kernel
0 , /home/puneet/trustedcapsules/code/linux/arch/openrisc/configs
0 , /home/puneet/trustedcapsules/code/linux/arch/openrisc/lib
0 , /home/puneet/trustedcapsules/code/linux/arch/openrisc/mm
2 , /home/puneet/trustedcapsules/code/linux/arch/openrisc/include
1 , /home/puneet/trustedcapsules/code/linux/arch/openrisc/include/asm
0 , /home/puneet/trustedcapsules/code/linux/arch/openrisc/include/asm/bitops
1 , /home/puneet/trustedcapsules/code/linux/arch/openrisc/include/uapi
0 , /home/puneet/trustedcapsules/code/linux/arch/openrisc/include/uapi/asm
7 , /home/puneet/trustedcapsules/code/linux/arch/tile
1 , /home/puneet/trustedcapsules/code/linux/arch/tile/kernel
0 , /home/puneet/trustedcapsules/code/linux/arch/tile/kernel/vdso
0 , /home/puneet/trustedcapsules/code/linux/arch/tile/configs
0 , /home/puneet/trustedcapsules/code/linux/arch/tile/lib
0 , /home/puneet/trustedcapsules/code/linux/arch/tile/mm
5 , /home/puneet/trustedcapsules/code/linux/arch/tile/include
0 , /home/puneet/trustedcapsules/code/linux/arch/tile/include/arch
0 , /home/puneet/trustedcapsules/code/linux/arch/tile/include/asm
0 , /home/puneet/trustedcapsules/code/linux/arch/tile/include/hv
2 , /home/puneet/trustedcapsules/code/linux/arch/tile/include/uapi
0 , /home/puneet/trustedcapsules/code/linux/arch/tile/include/uapi/arch
0 , /home/puneet/trustedcapsules/code/linux/arch/tile/include/uapi/asm
0 , /home/puneet/trustedcapsules/code/linux/arch/tile/include/gxio
0 , /home/puneet/trustedcapsules/code/linux/arch/tile/kvm
0 , /home/puneet/trustedcapsules/code/linux/arch/tile/gxio
7 , /home/puneet/trustedcapsules/code/linux/arch/parisc
0 , /home/puneet/trustedcapsules/code/linux/arch/parisc/kernel
0 , /home/puneet/trustedcapsules/code/linux/arch/parisc/configs
0 , /home/puneet/trustedcapsules/code/linux/arch/parisc/math-emu
0 , /home/puneet/trustedcapsules/code/linux/arch/parisc/lib
0 , /home/puneet/trustedcapsules/code/linux/arch/parisc/mm
2 , /home/puneet/trustedcapsules/code/linux/arch/parisc/include
0 , /home/puneet/trustedcapsules/code/linux/arch/parisc/include/asm
1 , /home/puneet/trustedcapsules/code/linux/arch/parisc/include/uapi
0 , /home/puneet/trustedcapsules/code/linux/arch/parisc/include/uapi/asm
0 , /home/puneet/trustedcapsules/code/linux/arch/parisc/oprofile
23 , /home/puneet/trustedcapsules/code/linux/arch/m68k
0 , /home/puneet/trustedcapsules/code/linux/arch/m68k/kernel
0 , /home/puneet/trustedcapsules/code/linux/arch/m68k/configs
1 , /home/puneet/trustedcapsules/code/linux/arch/m68k/ifpsp060
0 , /home/puneet/trustedcapsules/code/linux/arch/m68k/ifpsp060/src
0 , /home/puneet/trustedcapsules/code/linux/arch/m68k/q40
0 , /home/puneet/trustedcapsules/code/linux/arch/m68k/math-emu
0 , /home/puneet/trustedcapsules/code/linux/arch/m68k/amiga
0 , /home/puneet/trustedcapsules/code/linux/arch/m68k/lib
0 , /home/puneet/trustedcapsules/code/linux/arch/m68k/atari
0 , /home/puneet/trustedcapsules/code/linux/arch/m68k/mm
0 , /home/puneet/trustedcapsules/code/linux/arch/m68k/mac
1 , /home/puneet/trustedcapsules/code/linux/arch/m68k/tools
0 , /home/puneet/trustedcapsules/code/linux/arch/m68k/tools/amiga
2 , /home/puneet/trustedcapsules/code/linux/arch/m68k/include
0 , /home/puneet/trustedcapsules/code/linux/arch/m68k/include/asm
1 , /home/puneet/trustedcapsules/code/linux/arch/m68k/include/uapi
0 , /home/puneet/trustedcapsules/code/linux/arch/m68k/include/uapi/asm
1 , /home/puneet/trustedcapsules/code/linux/arch/m68k/sun3
0 , /home/puneet/trustedcapsules/code/linux/arch/m68k/sun3/prom
0 , /home/puneet/trustedcapsules/code/linux/arch/m68k/apollo
0 , /home/puneet/trustedcapsules/code/linux/arch/m68k/sun3x
0 , /home/puneet/trustedcapsules/code/linux/arch/m68k/emu
0 , /home/puneet/trustedcapsules/code/linux/arch/m68k/bvme6000
0 , /home/puneet/trustedcapsules/code/linux/arch/m68k/mvme16x
0 , /home/puneet/trustedcapsules/code/linux/arch/m68k/hp300
0 , /home/puneet/trustedcapsules/code/linux/arch/m68k/68000
0 , /home/puneet/trustedcapsules/code/linux/arch/m68k/fpsp040
0 , /home/puneet/trustedcapsules/code/linux/arch/m68k/mvme147
0 , /home/puneet/trustedcapsules/code/linux/arch/m68k/coldfire
12 , /home/puneet/trustedcapsules/code/linux/arch/mn10300
2 , /home/puneet/trustedcapsules/code/linux/arch/mn10300/boot
0 , /home/puneet/trustedcapsules/code/linux/arch/mn10300/boot/compressed
0 , /home/puneet/trustedcapsules/code/linux/arch/mn10300/boot/tools
0 , /home/puneet/trustedcapsules/code/linux/arch/mn10300/kernel
0 , /home/puneet/trustedcapsules/code/linux/arch/mn10300/configs
1 , /home/puneet/trustedcapsules/code/linux/arch/mn10300/proc-mn2ws0050
1 , /home/puneet/trustedcapsules/code/linux/arch/mn10300/proc-mn2ws0050/include
0 , /home/puneet/trustedcapsules/code/linux/arch/mn10300/proc-mn2ws0050/include/proc
0 , /home/puneet/trustedcapsules/code/linux/arch/mn10300/lib
1 , /home/puneet/trustedcapsules/code/linux/arch/mn10300/unit-asb2303
1 , /home/puneet/trustedcapsules/code/linux/arch/mn10300/unit-asb2303/include
0 , /home/puneet/trustedcapsules/code/linux/arch/mn10300/unit-asb2303/include/unit
1 , /home/puneet/trustedcapsules/code/linux/arch/mn10300/unit-asb2364
1 , /home/puneet/trustedcapsules/code/linux/arch/mn10300/unit-asb2364/include
0 , /home/puneet/trustedcapsules/code/linux/arch/mn10300/unit-asb2364/include/unit
0 , /home/puneet/trustedcapsules/code/linux/arch/mn10300/mm
2 , /home/puneet/trustedcapsules/code/linux/arch/mn10300/include
0 , /home/puneet/trustedcapsules/code/linux/arch/mn10300/include/asm
1 , /home/puneet/trustedcapsules/code/linux/arch/mn10300/include/uapi
0 , /home/puneet/trustedcapsules/code/linux/arch/mn10300/include/uapi/asm
1 , /home/puneet/trustedcapsules/code/linux/arch/mn10300/unit-asb2305
1 , /home/puneet/trustedcapsules/code/linux/arch/mn10300/unit-asb2305/include
0 , /home/puneet/trustedcapsules/code/linux/arch/mn10300/unit-asb2305/include/unit
0 , /home/puneet/trustedcapsules/code/linux/arch/mn10300/oprofile
1 , /home/puneet/trustedcapsules/code/linux/arch/mn10300/proc-mn103e010
1 , /home/puneet/trustedcapsules/code/linux/arch/mn10300/proc-mn103e010/include
0 , /home/puneet/trustedcapsules/code/linux/arch/mn10300/proc-mn103e010/include/proc
13 , /home/puneet/trustedcapsules/code/linux/arch/sh
3 , /home/puneet/trustedcapsules/code/linux/arch/sh/boot
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/boot/compressed
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/boot/dts
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/boot/romimage
2 , /home/puneet/trustedcapsules/code/linux/arch/sh/kernel
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/kernel/vsyscall
8 , /home/puneet/trustedcapsules/code/linux/arch/sh/kernel/cpu
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/kernel/cpu/irq
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/kernel/cpu/sh2a
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/kernel/cpu/sh3
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/kernel/cpu/sh4
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/kernel/cpu/sh4a
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/kernel/cpu/sh5
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/kernel/cpu/sh2
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/kernel/cpu/shmobile
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/configs
19 , /home/puneet/trustedcapsules/code/linux/arch/sh/boards
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/boards/mach-hp6xx
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/boards/mach-sh7763rdp
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/boards/mach-cayman
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/boards/mach-ecovec24
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/boards/mach-microdev
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/boards/mach-sh03
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/boards/mach-highlander
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/boards/mach-sdk7780
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/boards/mach-sdk7786
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/boards/mach-landisk
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/boards/mach-lboxre2
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/boards/mach-r2d
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/boards/mach-x3proto
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/boards/mach-kfr2r09
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/boards/mach-rsk
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/boards/mach-ap325rxa
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/boards/mach-migor
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/boards/mach-dreamcast
8 , /home/puneet/trustedcapsules/code/linux/arch/sh/boards/mach-se
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/boards/mach-se/7724
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/boards/mach-se/7722
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/boards/mach-se/770x
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/boards/mach-se/7343
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/boards/mach-se/7206
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/boards/mach-se/7751
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/boards/mach-se/7721
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/boards/mach-se/7780
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/math-emu
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/lib
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/mm
1 , /home/puneet/trustedcapsules/code/linux/arch/sh/cchips
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/cchips/hd6446x
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/tools
19 , /home/puneet/trustedcapsules/code/linux/arch/sh/include
1 , /home/puneet/trustedcapsules/code/linux/arch/sh/include/cpu-common
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/include/cpu-common/cpu
1 , /home/puneet/trustedcapsules/code/linux/arch/sh/include/mach-ecovec24
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/include/mach-ecovec24/mach
1 , /home/puneet/trustedcapsules/code/linux/arch/sh/include/mach-sh03
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/include/mach-sh03/mach
1 , /home/puneet/trustedcapsules/code/linux/arch/sh/include/cpu-sh5
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/include/cpu-sh5/cpu
1 , /home/puneet/trustedcapsules/code/linux/arch/sh/include/cpu-sh2
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/include/cpu-sh2/cpu
1 , /home/puneet/trustedcapsules/code/linux/arch/sh/include/mach-sdk7786
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/include/mach-sdk7786/mach
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/include/asm
1 , /home/puneet/trustedcapsules/code/linux/arch/sh/include/mach-landisk
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/include/mach-landisk/mach
1 , /home/puneet/trustedcapsules/code/linux/arch/sh/include/uapi
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/include/uapi/asm
1 , /home/puneet/trustedcapsules/code/linux/arch/sh/include/cpu-sh2a
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/include/cpu-sh2a/cpu
1 , /home/puneet/trustedcapsules/code/linux/arch/sh/include/mach-common
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/include/mach-common/mach
1 , /home/puneet/trustedcapsules/code/linux/arch/sh/include/cpu-sh4
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/include/cpu-sh4/cpu
1 , /home/puneet/trustedcapsules/code/linux/arch/sh/include/mach-x3proto
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/include/mach-x3proto/mach
1 , /home/puneet/trustedcapsules/code/linux/arch/sh/include/mach-kfr2r09
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/include/mach-kfr2r09/mach
1 , /home/puneet/trustedcapsules/code/linux/arch/sh/include/cpu-sh3
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/include/cpu-sh3/cpu
1 , /home/puneet/trustedcapsules/code/linux/arch/sh/include/mach-migor
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/include/mach-migor/mach
1 , /home/puneet/trustedcapsules/code/linux/arch/sh/include/mach-dreamcast
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/include/mach-dreamcast/mach
1 , /home/puneet/trustedcapsules/code/linux/arch/sh/include/mach-se
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/include/mach-se/mach
1 , /home/puneet/trustedcapsules/code/linux/arch/sh/include/cpu-sh4a
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/include/cpu-sh4a/cpu
3 , /home/puneet/trustedcapsules/code/linux/arch/sh/drivers
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/drivers/superhyway
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/drivers/pci
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/drivers/dma
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/oprofile
0 , /home/puneet/trustedcapsules/code/linux/arch/sh/lib64
8 , /home/puneet/trustedcapsules/code/linux/arch/metag
1 , /home/puneet/trustedcapsules/code/linux/arch/metag/boot
1 , /home/puneet/trustedcapsules/code/linux/arch/metag/boot/dts
0 , /home/puneet/trustedcapsules/code/linux/arch/metag/boot/dts/include
1 , /home/puneet/trustedcapsules/code/linux/arch/metag/kernel
0 , /home/puneet/trustedcapsules/code/linux/arch/metag/kernel/perf
0 , /home/puneet/trustedcapsules/code/linux/arch/metag/configs
0 , /home/puneet/trustedcapsules/code/linux/arch/metag/lib
0 , /home/puneet/trustedcapsules/code/linux/arch/metag/mm
2 , /home/puneet/trustedcapsules/code/linux/arch/metag/include
1 , /home/puneet/trustedcapsules/code/linux/arch/metag/include/asm
0 , /home/puneet/trustedcapsules/code/linux/arch/metag/include/asm/mach
1 , /home/puneet/trustedcapsules/code/linux/arch/metag/include/uapi
0 , /home/puneet/trustedcapsules/code/linux/arch/metag/include/uapi/asm
0 , /home/puneet/trustedcapsules/code/linux/arch/metag/tbx
0 , /home/puneet/trustedcapsules/code/linux/arch/metag/oprofile
6 , /home/puneet/trustedcapsules/code/linux/arch/frv
0 , /home/puneet/trustedcapsules/code/linux/arch/frv/boot
0 , /home/puneet/trustedcapsules/code/linux/arch/frv/kernel
0 , /home/puneet/trustedcapsules/code/linux/arch/frv/lib
0 , /home/puneet/trustedcapsules/code/linux/arch/frv/mm
2 , /home/puneet/trustedcapsules/code/linux/arch/frv/include
0 , /home/puneet/trustedcapsules/code/linux/arch/frv/include/asm
1 , /home/puneet/trustedcapsules/code/linux/arch/frv/include/uapi
0 , /home/puneet/trustedcapsules/code/linux/arch/frv/include/uapi/asm
0 , /home/puneet/trustedcapsules/code/linux/arch/frv/mb93090-mb00
25 , /home/puneet/trustedcapsules/code/linux/arch/x86
2 , /home/puneet/trustedcapsules/code/linux/arch/x86/boot
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/boot/compressed
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/boot/tools
5 , /home/puneet/trustedcapsules/code/linux/arch/x86/kernel
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/kernel/kprobes
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/kernel/fpu
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/kernel/apic
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/kernel/acpi
3 , /home/puneet/trustedcapsules/code/linux/arch/x86/kernel/cpu
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/kernel/cpu/microcode
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/kernel/cpu/mtrr
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/kernel/cpu/mcheck
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/configs
2 , /home/puneet/trustedcapsules/code/linux/arch/x86/events
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/events/intel
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/events/amd
3 , /home/puneet/trustedcapsules/code/linux/arch/x86/crypto
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/crypto/sha256-mb
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/crypto/sha1-mb
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/crypto/sha512-mb
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/purgatory
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/lguest
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/power
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/xen
1 , /home/puneet/trustedcapsules/code/linux/arch/x86/realmode
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/realmode/rm
3 , /home/puneet/trustedcapsules/code/linux/arch/x86/entry
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/entry/syscalls
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/entry/vsyscall
1 , /home/puneet/trustedcapsules/code/linux/arch/x86/entry/vdso
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/entry/vdso/vdso32
4 , /home/puneet/trustedcapsules/code/linux/arch/x86/um
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/um/asm
1 , /home/puneet/trustedcapsules/code/linux/arch/x86/um/shared
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/um/shared/sysdep
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/um/os-Linux
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/um/vdso
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/math-emu
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/lib
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/video
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/ia32
1 , /home/puneet/trustedcapsules/code/linux/arch/x86/mm
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/mm/kmemcheck
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/tools
2 , /home/puneet/trustedcapsules/code/linux/arch/x86/include
6 , /home/puneet/trustedcapsules/code/linux/arch/x86/include/asm
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/include/asm/crypto
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/include/asm/fpu
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/include/asm/xen
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/include/asm/uv
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/include/asm/numachip
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/include/asm/trace
1 , /home/puneet/trustedcapsules/code/linux/arch/x86/include/uapi
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/include/uapi/asm
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/ras
15 , /home/puneet/trustedcapsules/code/linux/arch/x86/platform
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/platform/scx200
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/platform/sfi
1 , /home/puneet/trustedcapsules/code/linux/arch/x86/platform/intel-mid
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/platform/intel-mid/device_libs
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/platform/ts5500
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/platform/uv
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/platform/iris
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/platform/efi
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/platform/geode
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/platform/atom
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/platform/intel-quark
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/platform/ce4100
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/platform/mellanox
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/platform/intel
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/platform/goldfish
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/platform/olpc
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/pci
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/oprofile
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/kvm
0 , /home/puneet/trustedcapsules/code/linux/arch/x86/net
11 , /home/puneet/trustedcapsules/code/linux/arch/arc
1 , /home/puneet/trustedcapsules/code/linux/arch/arc/boot
0 , /home/puneet/trustedcapsules/code/linux/arch/arc/boot/dts
0 , /home/puneet/trustedcapsules/code/linux/arch/arc/kernel
0 , /home/puneet/trustedcapsules/code/linux/arch/arc/configs
0 , /home/puneet/trustedcapsules/code/linux/arch/arc/plat-tb10x
1 , /home/puneet/trustedcapsules/code/linux/arch/arc/plat-eznps
1 , /home/puneet/trustedcapsules/code/linux/arch/arc/plat-eznps/include
